,r1_smiles,r1HitCount,r2_smiles,r2HitCount,r3_smiles,r3HitCount,r1r2_smiles,r1r2HitCount,r1r3_smiles,r1r3HitCount,r2r3_smiles,r2r3HitCount,r1r2r3_smiles,r1r2r3HitCount
47,,,CCc1c2c(nnc2N)n(C)n1,2.3451617240319607,OC(=O)c1cc(cnc1)C(F)F,5.481148202212662,OC(CCCN1CC2=C(C=CC(N3CCC(C=O)C3)=C2)C1=O)=O-Cl.NC[C@@H]1O[C@H](CC1)c2ccccc2,17.614829824830977,OC(CCC(C=C1)=CC=C1C2=CC=C(C=O)C=N2)=O-O=C1Oc2c(ccc(S(=O)(=O)Cl)c2)N1,37.0318262138906,Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cn(nc1)c2c(OC)cccc2,14.063076213890596,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=C=NCCCc1ccccc1,7.984211739397664
48,,,Nc1cc(nn1)c2sccc2,2.326982175783651,OC(=O)c1c2n(ccnc2)c(n1)C(F)(F)F,5.396300706822372,OC(CCCN(CC1=C2C=CC(C3=CC(C=O)=CC=C3)=C1)C2=O)=O-NCc1n2c(nn1)ccc(C(F)(F)F)c2,17.031557314074984,O=C(O)CCC1=CC=CC(C2=CN=C(C=O)C=C2)=C1-O=C1Oc2c(ccc(S(=O)(=O)Cl)c2)N1,36.38214505224339,Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cc(no1)c2cc(F)ccc2,14.063076213890596,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-Cl.NCC1C(=O)Nc2c(cccc2)C1-CCSc1ncc(C=O)cn1,7.984211739397664
49,,,Fc1ccc(cc1)C(N)c2nccn2,2.320922326367548,OC(=O)Cc1cc(nn1)C(F)(F)F,4.95509373079287,O=C(O)CCCCC=O-Nc1cc(nn1)c2occc2,17.031557314074984,O=C1C2=C(C=C(C=C2)C=O)CN1CCCC(O)=O-OC(=O)C1CCN(CC1)c2n3c(nnn3)cnc2,36.16558466502766,Cl.CC(N)c1nc(on1)Cc2c3c(cccc3)on2-NC(=O)c1cc(Cl)ncn1,14.063076213890596,O=C1C2=C(C=C(N3CCC(C([H])=O)CC3)C=C2)N=C(C)N1CCCC(O)=O-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cc(ccc1)c2nnnn2,7.984211739397664
50,,,Cl.Cl.NCc1c(C)n(c2cnccc2)c(C)c1,2.3027427781192378,OC(=O)c1cc2c(nnc(C)c2C)cc1,4.836307237246466,O=C(N1CCCC(O)=O)C2=C3C1=CC=CC3=C(C=O)C=C2-Cl.Cl.O1CCN(CC1)[C@H]2[C@H](N)C2,16.91490281192379,OC(CCCC1=CC(C=O)=CC=C1)=O-O=C1Oc2c(ccc(S(=O)(=O)Cl)c2)N1,36.16558466502766,Nc1nn(Cc2ccccc2)c(C)c1-n1nc(nn1)c2ccc(cc2)S(=O)(=O)Cl,13.711499308543331,O=C1C2=C(C=CC(N3CCC(C=O)CC3)=C2)N=C(C)N1CCCC(O)=O-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cc(cnc1)c2ccc(F)cc2,7.585001152427781
51,,,Cl.COC(=O)C(N)Cc1oc2c(cccc2)c1,2.2785033804548247,OC(=O)c1c2c(OCO2)ccc1F,4.836307237246466,OC(CCCN1CC2=C(C=C(C=C2)N3CCC(C=O)CC3)C1=O)=O-Nc1cc(nn1)c2occc2,16.56493930547019,O=C(O)CCCCC=O-O=C1Oc2c(ccc(S(=O)(=O)Cl)c2)N1,33.99998079287032,CCC(N)c1n(ccn1)Cc2ccccc2-OC(=O)Cn1cc(Cl)cn1,13.711499308543331,OC(CCCN(CC1=C2C=CC(C3=CC(C=O)=CC=C3)=C1)C2=O)=O-NCc1n2c(nn1)ccc(C(F)(F)F)c2-O=Cc1c(cccc1)N2CCN(C)CC2,7.585001152427781
52,,,NCc1n2c(nn1)ccc(C(F)(F)F)c2,2.242144283958205,OC(=O)c1cc2c(CCC(=O)N2)cc1,4.802368239090351,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-NCc1nc(sc1)c2sccc2,16.448284803318995,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-CCCNS(=O)(=O)c1ccc(C(O)=O)cc1,32.91717885679164,Cl.NCC1C(=O)Nc2c(cccc2)C1-OC(=O)CCN1C(=O)c2c(cccc2)S1,13.711499308543331,OC(CCCCCCN1CCC(CC1)=O)=O-CC(C)(C)OC(=O)N1CCNCCC1-OC(=O)c1cc(ccc1)n2nccc2,7.585001152427781
53,,,Cl.Cl.NCc1nc2c(cc(C)cc2)n1,2.205785187461586,OC(=O)c1nc2c(ccn2)cc1,4.751459741856177,O=C1C2=C(C=CC(N3CCC(C=O)C3)=C2)CN1CCCC(O)=O-COc1cc2c(CC(N)C(O)=O)cnc2cc1,16.098321296865397,OC(CCC(C=C1)=CC=C1C2=CN=C(C=O)C=C2)=O-O=C1Oc2c(ccc(S(=O)(=O)Cl)c2)N1,32.26749769514444,Cl.NCC1C(=O)Nc2c(cccc2)C1-OC(=O)C1=NN(C(=O)CC1)c2cc(F)ccc2,13.359922403196066,OC(CCCN1CC2=C(C=C(C=C2)C=O)C1=O)=O-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cc(ccc1)c2nnnn2,7.585001152427781
54,,,NCc1cc(Cl)c(cc1)OC(F)(F)F,2.1270071450522434,OC(=O)c1c2n(C=CNC2=O)nc1C,4.700551244622004,OC(CCC(C=C1)=CC=C1C2=CN=C(C=O)C=C2)=O-COC(=O)C(N)Cc1c2c(cccc2F)nc1,15.515048786109404,O=C1C2=C(C=C(C=O)C=C2)N=NN1CCCC(O)=O-OC(=O)c1nc2c(cc1)C(=O)NC=C2,32.0509373079287,NCc1cc(Cl)c(cc1)OC(F)(F)F-OC(=O)c1nc2c(cc1)C(=O)NC=C2,13.359922403196066,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-Nc1cnc(cc1)N2C(=O)CC(=N2)C3CC3-X,7.585001152427781
55,,,CC(C)(C)OC(=O)Nc1c2c(CCN2)ccc1,2.12094729563614,OC(=O)c1nc(sc1)c2ncccc2,4.4799477566072525,OC(CCCC1=CC(C=O)=CC=C1)=O-Cl.NCC1C(=O)Nc2c(cccc2)C1,15.281739781807008,OC(CCCN1CC2=C(C=C(C=C2)C=O)C1=O)=O-CCCNS(=O)(=O)c1ccc(C(O)=O)cc1,31.83437692071297,Cl.Cl.NC1CN(C1)C2SCCN=2-O=Cc1c2c(nc1)cc(C(O)=O)cn2,13.0083454978488,O=C1C2=C(C=CC(C=O)=C2)N=C(C)N1CCCC(O)=O-CC(C)(C)OC(=O)NC1C2C(CNC2)CC1-OC(=O)C1CCN(CC1)c2n3c(nnn3)cnc2,7.585001152427781
56,,,CC(C)(C)OC(=O)N1CC(NCC1)c2cc(Cl)c(Cl)cc2,2.114887446220037,O=Cc1cc(ccc1)OC(C(O)=O)c2ccccc2,4.462978257529195,O=C1C2=C(C=CC(C=O)=C2)N=C(C)N1CCCC(O)=O-Nc1cc(nn1)c2occc2,14.815121773202211,O=C(O)CCCCNC1=NN(C)C2=C1C=CC(C=O)=C2-O=Cc1cnc(cc1)c2ncccc2,30.751574984634296,Cl.NCC1C(=O)Nc2c(cccc2)C1-Cc1ccc(cc1)N2C(=O)CCC(C(O)=O)=N2,13.0083454978488,OC(CCC(C=C1)=CC=C1C2=CC=C(C=O)C=N2)=O-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cnc(cc1)c2cscc2,7.185790565457897
57,,,NC1Cc2c(NC1)nnc2C,2.1027677473878303,OC(=O)c1n2c(cn1)c(F)ccc2,4.429039259373079,O=C1C2=C(C=CC(N3CCC(C=O)CC3)=C2)N=C(C)N1CCCC(O)=O-Nc1cc(nn1)c2occc2,14.465158266748617,O=C1C2=C(C=CC(N3CCC(C=O)C3)=C2)CN1CCCC(O)=O-OC(=O)c1nc(sc1)c2nccnc2,30.751574984634296,Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cnc(cc1)c2cscc2,13.0083454978488,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cn(nn1)c2ccccc2,7.185790565457897
58,,,Cl.NCCN1Cc2c(cccc2)OCC1=O,2.1027677473878303,OC(=O)C1C(=O)NC(=CC=1)c2sccc2,4.361161263060849,O=C(O)CCC1=CC=CC(C2=CN=C(C=O)C=C2)=C1-Cl.COC(=O)C(N)Cc1c2c(cccc2)oc1,14.348503764597416,O=C1C2=C(C=CC(N3CCC(C=O)C3)=C2)CN1CCCC(O)=O-OC(=O)c1ncc(cc1)c2occc2,29.668773048555625,C1CNCC(CCC1)NC(=O)OC(C)(C)C-OC(=O)c1nc2c(cc1)C(=O)NC=C2,13.0083454978488,O=C(O)CCCCC=O-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cc(cnc1)c2ccc(F)cc2,7.185790565457897
59,,,Cl.Cl.NCc1c2c(ccc1)nnn2,2.072468500307314,OC(=O)Cn1c2c(CCCC2)c(n1)C(F)(F)F,4.2254052704363865,O=C1C2=C(C=C(N3CCC(C([H])=O)CC3)C=C2)N=C(C)N1CCCC(O)=O-NC1Cc2c(NC1)nnc2C,13.531922249539033,O=C1C2=C(C=CC(N3CCC(C=O)CC3)=C2)N=C(C)N1CCCC(O)=O-OC(=O)c1nc(sc1)c2nccnc2,29.45221266133989,CC(C)(C)OC(=O)N1CC(NCC1)c2cc(Cl)c(Cl)cc2-OC(=O)c1nc2c(cc1)C(=O)NC=C2,13.0083454978488,O=C1C2=C(C=CC(N3CCC(C=O)CC3)=C2)N=C(C)N1CCCC(O)=O-CC(C)(C)OC(=O)N1CC(NCC1)c2cc(Cl)c(Cl)cc2-OC(=O)c1nc2c(cc1)C(=O)NC=C2,6.786579978488014
60,,,Cl.CC(N)c1nc(on1)Cc2c3c(cccc3)on2,2.0664086508912107,OC(=O)CN1c2c(cccc2)OC(F)(F)C1=O,4.123588275968039,OC(CCCC1=CC(C=O)=CC=C1)=O-Nc1cc(nn1)c2occc2,13.41526774738783,O=C1C2=C(C=C(C=O)C=C2)N=NN1CCCC(O)=O-O=C1Oc2c(ccc(S(=O)(=O)Cl)c2)N1,29.235652274124156,Cl.NCC1C(=O)Nc2c(cccc2)C1-OC(=O)CC1c2c(cccc2)CCO1,13.0083454978488,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cn(nc1)c2cc(F)ccc2,6.786579978488014
61,,,Nc1c2c(ccc1)n(C)nc2,2.054288952059004,Clc1c2c(cncc2)ncn1,4.089649277811924,OC(CCCN1C2=C3C(C=CC=C3C1=O)=C(C=O)C=C2)=O-Cl.NCC1C(=O)Nc2c(cccc2)C1,13.41526774738783,O=C1C2=C(C=C(C=C2)N3CCC(C=O)CC3)CN1CCCC(O)=O-OC(=O)c1nc(sc1)c2nccnc2,28.15285033804548,Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cn(nc1)c2cc(Cl)ccc2,12.656768592501535,OC(CCC(C=C1)=CC=C1C2=CN=C(C=O)C=C2)=O-NCc1nc(sc1)c2sccc2-O=C1Nc2c(OC1)c(ccc2)C(O)=O,6.786579978488014
62,,,O=C(OC(C)(C)C)Nc1nn2c(CNCC2)c1,2.054288952059004,OC(=O)c1c2c(cccc2)no1,4.072679778733867,O=C1C2=C(C=CC(N3CCC(C=O)C3)=C2)CN1CCCC(O)=O-Nc1cc(nn1)c2occc2,13.298613245236632,OC(CCCCCN(C1=O)C(C2=C(C=O)C=CC3=CC=CC1=C32)=O)=O-OC(=O)C(Cc1ccccc1)N2C(=O)OCCC2,27.286608789182544,Cl.NCCN1c2c(cccc2)OC(C)(C)C1-n1nc(nn1)c2ccc(cc2)S(=O)(=O)Cl,12.30519168715427,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-Cl.NCC1C(=O)Nc2c(cccc2)C1-Cc1ccc(cc1)N2C(=O)CCC(C(O)=O)=N2,6.786579978488014
63,,,Cl.NCCCc1nccnc1,2.0482291026429014,OC(=O)CCc1nc2c(cccc2)cc1,4.021771281499692,OC(CCC(C=C1)=CC=C1C2=CN=C(C=O)C=C2)=O-Cl.COC(=O)C(N)Cc1oc2c(cccc2)c1,13.181958743085431,OC(CCCN1C2=C3C(C=CC=C3C1=O)=C(C=O)C=C2)=O-O=C1Oc2c(ccc(S(=O)(=O)Cl)c2)N1,26.63692762753534,NCc1ccc(cc1)Oc2ccccc2-OC(=O)c1nc2c(cc1)C(=O)NC=C2,11.953614781807008,O=C1C2=C(C=C(C=C2)N3CCC(C=O)CC3)CN1CCCC(O)=O-NCc1nc(sc1)c2sccc2-O=C1Nc2c(OC1)c(ccc2)C(O)=O,6.387369391518131
64,,,NCc1ccc(cc1)C(C)(C)C,2.0361094038106944,OC(=O)c1cc(ccc1)C2NC(=O)NN=2,3.852076290719115,O=C1C2=C(C=CC(C=O)=C2)N=C(C)N1CCCC(O)=O-Cl.Cl.NCc1nc(no1)c2cnccc2,13.065304240934235,O=C1C2=C(C=C(N3CCC(C([H])=O)CC3)C=C2)N=C(C)N1CCCC(O)=O-OC(=O)c1nc(sc1)c2nccnc2,26.63692762753534,Cc1cc2c(ccc(N)c2F)n1-OC(=O)CCC1C(=O)Nc2c(cccc2)C1,11.953614781807008,O=C(O)CCC1=CC=CC(C2=CN=C(C=O)C=C2)=C1-NCc1nc(sc1)c2sccc2-OC(=O)c1c2c(ccc1)NC(=O)C(C)O2,6.387369391518131
65,,,CC(C)(C)OC(=O)Nc1cc2c(NCCC2)cc1,2.023989704978488,OC(=O)CC1=C(C)N2C(=CC(=O)N2)N=C1C,3.7672287953288257,O=C1C2=C(C=C(C=C2)N3CCC(C=O)CC3)CN1CCCC(O)=O-Nc1cc(nn1)c2occc2,12.831995236631837,O=C1C2=C(C=CC(C=O)=C2)N=C(C)N1CCCC(O)=O-OC(=O)C1CCN(CC1)c2n3c(nnn3)cnc2,25.55412569145667,Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cc(nn1)C2CCOCC2,11.60203787645974,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cn(nc1)c2ccccc2,6.387369391518131
66,,,Cl.COC(=O)C(N)Cc1c2c(cccc2)oc1,2.017929855562385,OC(=O)c1cc(ccc1F)n2nncc2,3.66541180086048,OC(CCCN1CC2=C(C=CC=C2C#CC=O)C1=O)=O-[H]N(C(OC(C)(C)C)=O)C1CCC(NC)CC1,12.598686232329442,O=C(O)CCCCC=O-CCCNS(=O)(=O)c1ccc(C(O)=O)cc1,25.55412569145667,NCCNS(=O)(=O)c1c2c(cncc2)ccc1-O=C1Oc2c(ccc(S(=O)(=O)Cl)c2)N1,11.60203787645974,OC(CCC(C=C1)=CC=C1C2=CN=C(C=O)C=C2)=O-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cc(cnc1)c2ccc(F)cc2,6.387369391518131
67,,,NCC1CN(CC1)c2ccc(F)cc2,1.9876306084818685,OC(=O)c1c2c(ccc1)C(=O)NC2,3.6484423017824215,OC(CCC(C=C1)=CC=C1C2=CN=C(C=O)C=C2)=O-COC(=O)C(N)Cc1c2c(ccc(OC)c2)nc1,12.598686232329442,OC(CCCN1CC2=C(C=CC(N3CCC(C=O)C3)=C2)C1=O)=O-OC(=O)c1nc(sc1)c2nccnc2,24.68788414259373,Nc1ccc(Cl)cc1-OC(=O)C(Cc1ccccc1)N2C(=O)OCCC2,11.250460971112476,O=C1C2=C(C=CC(N3CCC(C=O)CC3)=C2)N=C(C)N1CCCC(O)=O-NCc1nc(sc1)c2sccc2-O=C1Nc2c(OC1)c(ccc2)C(O)=O,6.387369391518131
68,,,Cl.Cl.NCc1c2c(CCOC2)nn1,1.9876306084818685,Fc1ccc(cc1)c2ccc(cc2)S(=O)(=O)Cl,3.6484423017824215,OC(CCCCCN(C1=O)C(C2=C(C=O)C=CC3=CC=CC1=C32)=O)=O-Nc1ccc(cc1)c2nnnn2,12.365377228027045,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-O=Cc1cc(cnc1)c2ccc(F)cc2,24.471323755378,Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1ccc(cc1)S(=O)(=O)c2ccccc2,11.250460971112476,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cn(nc1)c2ncccc2,6.387369391518131
69,,,Nc1ccc(cc1)Oc2ccccc2,1.9633912108174556,OC(=O)c1ccc(cc1)C2C(=O)NC(=O)S2,3.6484423017824215,O=C1C2=C(C=C(C=C2)N3CCC(C=O)CC3)CN1CCCC(O)=O-Cl.NCC1C(=O)Nc2c(cccc2)C1,12.132068223724648,O=C1C2=C(C=C(C=C2)N3CCC(C=O)CC3)CN1CCCC(O)=O-CCCNS(=O)(=O)c1ccc(C(O)=O)cc1,23.821642593730797,Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1c(C)oc(n1)c2sccc2,11.250460971112476,OC(CCCN1CC2=C(C=CC(N3CCC(C=O)C3)=C2)C1=O)=O-NCc1nc(sc1)c2sccc2-O=C1Nc2c(OC1)c(ccc2)C(O)=O,6.387369391518131
70,,,CN1CCN(CC1)c2cc(N)ccc2,1.951271511985249,OC(=O)c1cc2c(cc1)N3C(CCC3)C(=O)N2,3.6484423017824215,OC(CCCN1CC2=C(C=CC(N3CCC(C=O)C3)=C2)C1=O)=O-Cl.NCC1C(=O)Nc2c(cccc2)C1,12.015413721573449,O=C(N1CCC(C=O)CC1)C2=CC=C(N3CCCN(CCCCCC(O)=O)C3=O)C=C2-OC(=O)c1c2c(ccc1)NC(=O)C(C)O2,23.60508220651506,Cl.NCC1C(=O)Nc2c(cccc2)C1-OC(=O)CN1C(=O)C2(CCCC2)NC1=O,11.250460971112476,O=C(O)CCC1=CC=CC(C2=CN=C(C=O)C=C2)=C1-Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cc(ccc1)c2nnnn2,6.387369391518131
71,,,NCc1ccc(cc1)Oc2ccccc2,1.927032114320836,O=C1Nc2c(CC1)c(ccc2)C(O)=O,3.631472802704364,OC(CCC1=CC=NC(C2=CC=C(C=O)C=C2)=C1)=O-Nc1cc(nn1)c2occc2,11.89875921942225,OC(CCCC1=CC=C(C=O)C=C1)=O-CCCNS(=O)(=O)c1ccc(C(O)=O)cc1,22.738840657652123,Cl.NCC1C(=O)Nc2c(cccc2)C1-O=Cc1cc(ccc1)OC(C(O)=O)c2ccccc2,10.89888406576521,OC(CCCN1CC2=C(C=C(C=C2)N3CCC(C=O)CC3)C1=O)=O-CC(C)(C)OC(=O)N[C@H]1[C@@H](CNC1)c2ccccc2-N#Cc1cc(F)c(cc1)N2CC(C(O)=O)CC2,5.988158804548249
72,,,CC(C)(C)OC(=O)NC1C2C1CCCCN2,1.8967328672403196,O=Cc1c(Cl)ccs1,3.631472802704364,O=C1C2=C(C=CC(N3CCC(C=O)CC3)=C2)N=C(C)N1CCCC(O)=O-COc1cc2c(CC(N)C(O)=O)cnc2cc1,11.782104717271052,O=C1C2=C(C=CC(N3CCC(C=O)CC3)=C2)N=C(C)N1CCCC(O)=O-OC(=O)C1CCN(CC1)c2n3c(nnn3)cnc2,22.30571988322065,Cl.NCC1CN(CC1)S(=O)(=O)c2sccc2-O=C1Oc2c(ccc(S(=O)(=O)Cl)c2)N1,10.89888406576521,O=C1C2=C(C=C(C=C2)N3CCC(C=O)CC3)CN1CCCC(O)=O-CC(C)(C)OC(=O)N1[C@H]2[C@H](CNC2)CCC1-OC(=O)Cc1c(cccc1)OCc2ccccc2,5.988158804548249
